ID Number,Name,HP,Attack,Defense,Speed,Sp. Atk,Sp. Def,Type 1,Type 2,Catch Rate,Exp Drop,HP EV Yield,Spe EV Yield,Attack EV Yield,Defense EV Yield,Sp. Atk EV Yield,Sp. Def EV Yield,Uncommon Held Item,Rare Held Item,Gender Ratio,Hatch Multiplier,Base Happiness,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,Run Chance (Safari Zone only),DO NOT TOUCH
44,Gloom,60,65,70,40,85,75,Grass,Poison,120,132,0,0,0,0,2,0,None,None,127,20,70,Medium Slow,Grass,Grass,Effect Spore,Chlorophyll,60,1,
45,Vileplume,80,80,90,50,110,100,Grass,Poison,45,192,0,0,0,0,3,0,None,None,127,20,70,Medium Slow,Grass,Grass,Effect Spore,Chlorophyll,0,0,
46,Paras,35,70,55,25,45,55,Bug,Grass,190,70,0,1,0,0,0,0,TinyMushroom,Big Mushroom,127,20,70,Medium Fast,Bug,Grass,Technician,Technician,120,0,
47,Parasect,85,115,80,30,50,80,Bug,Grass,75,128,0,2,1,0,0,0,TinyMushroom,Big Mushroom,127,20,70,Medium Fast,Bug,Grass,Technician,Technician,90,0,
48,Venonat,60,55,50,45,40,55,Bug,Poison,190,75,0,0,0,0,0,1,None,None,127,20,70,Medium Fast,Bug,Bug,Compoundeyes,Tinted Lens,0,6,
49,Venomoth,95,90,75,90,105,85,Bug,Psychic,75,138,0,0,0,1,1,0,None,Shed Shell,127,20,70,Medium Fast,Bug,Bug,Adaptability,Adaptability,0,6,
50,Diglett,10,55,25,95,35,45,Ground,Ground,255,81,0,0,0,1,0,0,None,Soft Sand,127,20,70,Medium Fast,Field,Field,Sturdy,Sturdy,120,5,
51,Dugtrio,35,100,50,120,50,70,Ground,Ground,50,153,0,0,0,2,0,0,None,Soft Sand,127,20,70,Medium Fast,Field,Field,Sturdy,Sturdy,0,5,
52,Meowth,40,45,35,90,40,40,Normal,Normal,255,69,0,0,0,1,0,0,None,Quick Claw,127,20,70,Medium Fast,Field,Field,Pickup,Technician,0,2,
53,Persian,65,70,60,115,65,65,Normal,Normal,90,148,0,0,0,2,0,0,None,Quick Claw,127,20,70,Medium Fast,Field,Field,Limber,Technician,0,2,
54,Psyduck,50,52,48,55,65,50,Water,Psychic,190,80,0,0,0,0,1,0,None,None,127,20,70,Medium Fast,Water 1,Field,Swift Swim,Cloud Nine,90,2,
55,Golduck,80,82,78,85,100,80,Water,Psychic,75,174,0,0,0,0,2,0,None,None,127,20,70,Medium Fast,Water 1,Field,Swift Swim,Cloud Nine,60,1,
56,Mankey,40,80,35,70,35,45,Fighting,Fighting,190,74,0,1,0,0,0,0,None,Payapa Berry,127,20,70,Medium Fast,Field,Field,Limber,Inner Focus,0,5,
57,Primeape,65,105,70,95,60,70,Fighting,Fighting,75,149,0,2,0,0,0,0,None,Payapa Berry,127,20,70,Medium Fast,Field,Field,Limber,Inner Focus,0,5,
58,Growlithe,55,70,45,60,70,50,Fire,Fire,190,91,0,1,0,0,0,0,Rawst Berry,Rawst Berry,63,20,70,Slow,Field,Field,Intimidate,Flash Fire,0,5,
59,Arcanine,90,110,80,95,100,80,Fire,Fire,75,213,0,2,0,0,0,0,Rawst Berry,Rawst Berry,63,20,70,Slow,Field,Field,Intimidate,Flash Fire,0,5,
60,Poliwag,40,50,40,90,40,40,Water,Water,255,77,0,0,0,1,0,0,Water Stone,King's Rock,127,20,70,Medium Slow,Water 1,Water 1,Water Absorb,Damp,90,129,
61,Poliwhirl,65,65,65,90,50,50,Water,Water,120,131,0,0,0,2,0,0,None,King's Rock,127,20,70,Medium Slow,Water 1,Water 1,Water Absorb,Damp,60,129,
62,Poliwrath,90,115,95,70,50,90,Water,Fighting,45,185,0,0,3,0,0,0,None,King's Rock,127,20,70,Medium Slow,Water 1,Water 1,Guts,Guts,0,129,
63,Abra,25,20,15,90,105,55,Psychic,Psychic,200,75,0,0,0,0,1,0,None,TwistedSpoon,63,20,70,Medium Slow,Human-Like,Human-Like,Synchronize,Magic Guard,120,5,
64,Kadabra,40,35,30,105,120,70,Psychic,Psychic,100,145,0,0,0,0,2,0,None,TwistedSpoon,63,20,70,Medium Slow,Human-Like,Human-Like,Synchronize,Magic Guard,0,5,
65,Alakazam,55,50,45,120,135,85,Psychic,Psychic,50,186,0,0,0,0,3,0,None,TwistedSpoon,63,20,70,Medium Slow,Human-Like,Human-Like,Synchronize,Magic Guard,0,5,
66,Machop,70,80,50,35,35,35,Fighting,Fighting,180,75,0,1,0,0,0,0,None,None,63,20,70,Medium Slow,Human-Like,Human-Like,Technician,No Guard,90,7,
67,Machoke,80,100,70,45,50,60,Fighting,Fighting,90,146,0,2,0,0,0,0,None,None,63,20,70,Medium Slow,Human-Like,Human-Like,Technician,No Guard,60,135,
68,Machamp,90,130,70,55,40,85,Fighting,Fighting,45,193,0,3,0,0,0,0,None,None,63,20,70,Medium Slow,Human-Like,Human-Like,Guts,No Guard,0,7,
69,Bellsprout,50,75,35,40,70,30,Grass,Poison,255,84,0,1,0,0,0,0,None,None,127,20,70,Medium Slow,Grass,Grass,Chlorophyll,Gluttony,90,3,
70,Weepinbell,65,90,50,55,85,45,Grass,Poison,120,151,0,2,0,0,0,0,None,None,127,20,70,Medium Slow,Grass,Grass,Chlorophyll,Gluttony,60,3,
71,Victreebel,80,115,65,70,110,60,Grass,Poison,45,199,0,3,0,0,0,0,None,None,127,20,70,Medium Slow,Grass,Grass,Chlorophyll,Gluttony,0,3,
72,Tentacool,40,40,35,70,50,100,Water,Poison,190,105,0,0,0,0,0,1,None,Poison Barb,127,20,70,Slow,Water 3,Water 3,Clear Body,Rain Dish,0,1,
73,Tentacruel,80,80,70,100,90,120,Water,Poison,60,205,0,0,0,0,0,2,None,Poison Barb,127,20,70,Slow,Water 3,Water 3,Clear Body,Rain Dish,0,1,
74,Geodude,40,80,100,20,30,30,Rock,Ground,255,73,0,0,1,0,0,0,None,Everstone,127,15,70,Medium Slow,Mineral,Mineral,Rock Head,Sturdy,90,5,
75,Graveler,55,95,115,35,45,45,Rock,Ground,120,134,0,0,2,0,0,0,None,Everstone,127,15,70,Medium Slow,Mineral,Mineral,Rock Head,Sturdy,60,5,
76,Golem,80,120,130,85,55,65,Rock,Ground,45,177,0,0,3,0,0,0,None,Everstone,127,15,70,Medium Slow,Mineral,Mineral,Rock Head,Sturdy,0,5,
77,Ponyta,50,85,55,90,65,65,Fire,Fairy,190,152,0,0,0,1,0,0,None,Shuca Berry,127,20,70,Medium Fast,Field,Field,Motor Drive,Flash Fire,120,2,
78,Rapidash,65,100,70,105,80,80,Fire,Fairy,60,192,0,0,0,2,0,0,None,Shuca Berry,127,20,70,Medium Fast,Field,Field,Motor Drive,Flash Fire,0,2,
79,Slowpoke,90,65,65,15,40,40,Water,Psychic,190,99,1,0,0,0,0,0,SlowpokeTail,Lagging Tail,127,20,70,Medium Fast,Monster,Water 1,Unaware,Own Tempo,60,9,
80,Slowbro,95,75,110,30,100,80,Water,Psychic,75,164,0,0,2,0,0,0,None,King's Rock,127,20,70,Medium Fast,Monster,Water 1,Unaware,Own Tempo,60,9,
81,Magnemite,25,35,70,45,95,55,Electric,Steel,190,89,0,0,0,0,1,0,None,Metal Coat,255,20,70,Medium Fast,Mineral,Mineral,Magnet Pull,Sturdy,90,7,
82,Magneton,50,60,95,70,120,70,Electric,Steel,60,161,0,0,0,0,2,0,None,Metal Coat,255,20,70,Medium Fast,Mineral,Mineral,Magnet Pull,Sturdy,60,7,
83,Farfetch'd,72,85,75,80,78,82,Fighting,Flying,45,144,0,1,0,0,0,0,None,Stick,127,20,70,Medium Fast,Flying,Field,Super Luck,Sniper,120,5,
84,Doduo,35,85,45,75,35,35,Normal,Flying,190,96,0,1,0,0,0,0,None,Sharp Beak,127,20,70,Medium Fast,Flying,Flying,Unburden,Unburden,90,5,
85,Dodrio,60,110,70,100,60,60,Normal,Flying,45,158,0,2,0,0,0,0,None,Sharp Beak,127,20,70,Medium Fast,Flying,Flying,Unburden,Unburden,60,5,
86,Seel,65,45,55,45,45,70,Water,Water,190,100,0,0,0,0,0,1,None,None,127,20,70,Medium Fast,Water 1,Field,Thick Fat,Hydration,0,8,
87,Dewgong,95,70,80,70,80,95,Water,Ice,75,176,0,0,0,0,0,2,None,None,127,20,70,Medium Fast,Water 1,Field,Thick Fat,Hydration,0,8,
88,Grimer,80,80,50,25,40,50,Poison,Poison,190,90,1,0,0,0,0,0,None,Nugget,127,20,70,Medium Fast,Amorphous,Amorphous,Serene Grace,Serene Grace,60,6,
89,Muk,105,105,75,50,65,100,Poison,Poison,75,157,1,1,0,0,0,0,None,Nugget,127,20,70,Medium Fast,Amorphous,Amorphous,Serene Grace,Serene Grace,60,6,
90,Shellder,30,65,100,40,45,25,Water,Water,190,97,0,0,1,0,0,0,Pearl,Big Pearl,127,20,70,Slow,Water 3,Water 3,Shell Armor,Skill Link,0,6,
91,Cloyster,50,95,180,70,85,45,Water,Ice,60,203,0,0,2,0,0,0,Pearl,Big Pearl,127,20,70,Slow,Water 3,Water 3,Shell Armor,Skill Link,0,6,
92,Gastly,30,35,30,80,100,35,Ghost,Poison,190,95,0,0,0,0,1,0,None,None,127,20,70,Medium Slow,Amorphous,Amorphous,Levitate,-,120,6,
93,Haunter,45,50,45,95,115,55,Ghost,Poison,90,126,0,0,0,0,2,0,None,None,127,20,70,Medium Slow,Amorphous,Amorphous,Levitate,-,90,6,
94,Gengar,60,65,60,110,130,75,Ghost,Poison,45,190,0,0,0,0,3,0,None,None,127,20,70,Medium Slow,Amorphous,Amorphous,Levitate,-,0,6,
95,Onix,35,80,160,70,30,45,Rock,Ground,45,128,0,0,1,0,0,0,None,None,127,25,70,Medium Fast,Mineral,Mineral,Heatproof,Sturdy,60,7,
96,Drowzee,60,48,45,42,43,90,Psychic,Psychic,190,102,0,0,0,0,0,1,None,None,127,20,70,Medium Fast,Human-Like,Human-Like,Insomnia,Bad Dreams,90,2,
97,Hypno,85,103,70,67,73,115,Psychic,Psychic,75,165,0,0,0,0,0,2,None,None,127,20,70,Medium Fast,Human-Like,Human-Like,Insomnia,Bad Dreams,60,2,
98,Krabby,30,105,90,50,25,25,Water,Ground,225,115,0,1,0,0,0,0,None,None,127,20,70,Medium Fast,Water 3,Water 3,Mold Breaker,Mold Breaker,90,0,
99,Kingler,65,130,115,75,50,50,Water,Water,60,206,0,2,0,0,0,0,None,None,127,20,70,Medium Fast,Water 3,Water 3,Mold Breaker,Mold Breaker,60,128,
100,Voltorb,40,30,50,100,55,55,Electric,Electric,190,103,0,0,0,1,0,0,None,None,255,20,70,Medium Fast,Mineral,Mineral,Solar Power,Solar Power,120,0,
101,Electrode,60,50,70,140,80,80,Electric,Electric,60,150,0,0,0,2,0,0,None,None,255,20,70,Medium Fast,Mineral,Mineral,Solar Power,Solar Power,0,0,
102,Exeggcute,60,40,80,40,60,45,Grass,Psychic,90,98,0,0,1,0,0,0,None,None,127,20,70,Slow,Grass,Grass,Chlorophyll,-,120,9,
103,Exeggutor,95,95,85,55,125,65,Grass,Psychic,45,212,0,0,0,0,2,0,None,None,127,20,70,Slow,Grass,Grass,Chlorophyll,-,0,2,
104,Cubone,50,50,95,35,40,50,Ground,Ground,190,87,0,0,1,0,0,0,None,Thick Club,127,20,70,Medium Fast,Monster,Monster,Rock Head,Technician,90,5,
105,Marowak,60,80,110,70,50,80,Ground,Ground,75,140,0,0,2,0,0,0,None,Thick Club,127,20,70,Medium Fast,Monster,Monster,Rock Head,Technician,60,5,
106,Hitmonlee,50,120,53,87,35,110,Fighting,Fighting,45,139,0,2,0,0,0,0,None,None,0,25,70,Medium Fast,Human-Like,Human-Like,Limber,Reckless,0,5,
107,Hitmonchan,50,105,79,76,35,110,Fighting,Fighting,45,140,0,0,0,0,0,2,None,None,0,25,70,Medium Fast,Human-Like,Human-Like,Keen Eye,Iron Fist,0,5,
108,Lickitung,90,55,75,30,60,75,Normal,Normal,45,127,2,0,0,0,0,0,None,Lagging Tail,127,20,70,Medium Fast,Monster,Monster,Thick Fat,Immunity,60,9,
109,Koffing,40,65,95,35,60,45,Poison,Poison,190,114,0,0,1,0,0,0,None,Smoke Ball,127,20,70,Medium Fast,Amorphous,Amorphous,Levitate,-,90,6,
110,Weezing,90,90,120,60,70,85,Poison,Poison,60,173,0,0,2,0,0,0,None,Smoke Ball,127,20,70,Medium Fast,Amorphous,Amorphous,Levitate,-,60,6,
111,Rhyhorn,80,85,95,25,30,30,Ground,Rock,120,135,0,0,1,0,0,0,None,None,127,20,70,Slow,Monster,Field,Reckless,Rock Head,90,7,
112,Rhydon,105,130,120,40,45,45,Ground,Rock,60,204,0,2,0,0,0,0,None,None,127,20,70,Slow,Monster,Field,Reckless,Rock Head,60,7,
113,Chansey,250,5,5,50,35,105,Normal,Normal,30,255,2,0,0,0,0,0,Oval Stone,Lucky Egg,254,40,140,Fast,Fairy,Fairy,Natural Cure,Serene Grace,90,9,
114,Tangela,65,55,115,60,100,40,Grass,Grass,45,166,0,0,1,0,0,0,None,None,127,20,70,Medium Fast,Grass,Grass,Chlorophyll,Leaf Guard,90,1,
115,Kangaskhan,105,95,80,90,40,80,Normal,Normal,45,175,2,0,0,0,0,0,None,None,254,20,70,Medium Fast,Monster,Monster,Early Bird,Scrappy,150,5,
116,Horsea,30,40,70,60,70,25,Water,Water,225,83,0,0,0,0,1,0,None,Dragon Scale,127,20,70,Medium Fast,Water 1,Dragon,Swift Swim,Sniper,0,1,
117,Seadra,65,75,95,85,95,75,Water,Water,75,155,0,0,1,0,1,0,None,Dragon Scale,127,20,70,Medium Fast,Water 1,Dragon,Poison Point,Sniper,0,1,
118,Goldeen,45,67,60,63,35,50,Water,Bug,225,111,0,1,0,0,0,0,None,None,127,20,70,Medium Fast,Water 2,Water 2,Swift Swim,Lightningrod,90,0,
119,Seaking,80,92,80,70,65,90,Water,Water,60,170,0,2,0,0,0,0,None,None,127,20,70,Medium Fast,Water 2,Water 2,Swift Swim,Lightningrod,60,0,
120,Staryu,30,45,55,85,70,55,Water,Water,225,106,0,0,0,1,0,0,Stardust,Star Piece,255,20,70,Slow,Water 3,Water 3,Illuminate,Natural Cure,0,133,
121,Starmie,60,75,85,115,100,85,Water,Psychic,60,207,0,0,0,2,0,0,Stardust,Star Piece,255,20,70,Slow,Water 3,Water 3,Illuminate,Natural Cure,0,6,
122,Mr. Mime,60,45,65,90,100,120,Psychic,Fairy,45,136,0,0,0,0,0,2,None,Leppa Berry,127,25,70,Medium Fast,Human-Like,Human-Like,Cloud Nine,Filter,90,9,
123,Scyther,70,110,80,105,55,80,Bug,Flying,45,187,0,1,0,0,0,0,None,None,127,25,70,Medium Fast,Bug,Bug,Swarm,Technician,0,3,
124,Jynx,65,50,35,95,120,95,Ice,Psychic,45,137,0,0,0,0,2,0,Aspear Berry,Aspear Berry,254,25,70,Medium Fast,Human-Like,Human-Like,Snow Warning,Snow Warning,0,0,
125,Electabuzz,65,83,57,105,95,85,Electric,Electric,45,156,0,0,0,2,0,0,None,None,63,25,70,Medium Fast,Human-Like,Human-Like,Static,Vital Spirit,120,130,
126,Magmar,65,95,57,93,100,85,Fire,Fire,45,167,0,0,0,0,2,0,None,None,63,25,70,Medium Fast,Human-Like,Human-Like,Flame Body,Vital Spirit,90,0,
127,Pinsir,65,125,100,85,55,70,Bug,Ground,45,200,0,2,0,0,0,0,None,None,127,25,70,Slow,Bug,Bug,Hyper Cutter,Mold Breaker,0,5,
128,Tauros,75,100,95,110,40,70,Normal,Normal,45,211,0,1,0,1,0,0,None,None,0,20,70,Slow,Field,Field,Intimidate,Anger Point,90,5,
129,Magikarp,20,10,55,80,15,20,Water,Water,255,20,0,0,0,1,0,0,None,None,127,5,70,Slow,Water 2,Dragon,Swift Swim,-,90,0,
130,Gyarados,95,125,79,81,60,100,Water,Fire,45,214,0,2,0,0,0,0,None,None,127,5,70,Slow,Water 2,Dragon,Intimidate,-,60,1,
131,Lapras,130,90,80,60,80,95,Water,Ice,45,219,2,0,0,0,0,0,None,None,127,40,70,Slow,Monster,Water 1,Technician,Shell Armor,60,1,
132,Ditto,48,48,48,48,48,48,Normal,Normal,35,61,1,0,0,0,0,0,Quick Powder,Metal Powder,255,20,70,Medium Fast,Ditto,Ditto,Limber,-,90,6,
133,Eevee,55,55,50,55,45,65,Normal,Normal,45,92,0,0,0,0,0,1,None,None,31,1,70,Medium Fast,Field,Field,Run Away,Adaptability,0,5,
134,Vaporeon,130,65,60,65,110,95,Water,Water,45,196,2,0,0,0,0,0,None,None,31,35,70,Medium Fast,Field,Field,Water Absorb,Hydration,0,1,
135,Jolteon,65,65,60,130,110,95,Electric,Electric,45,197,0,0,0,2,0,0,None,None,31,35,70,Medium Fast,Field,Field,Volt Absorb,Quick Feet,0,2,
136,Flareon,90,130,65,110,60,65,Fire,Fire,45,198,0,2,0,0,0,0,None,None,31,35,70,Medium Fast,Field,Field,Flash Fire,Guts,0,0,
137,Porygon,65,60,70,40,85,75,Normal,Normal,45,130,0,0,0,0,1,0,None,None,255,20,70,Medium Fast,Mineral,Mineral,Trace,Download,0,9,
138,Omanyte,35,40,100,35,90,55,Rock,Water,45,99,0,0,1,0,0,0,None,None,31,30,70,Medium Fast,Water 1,Water 3,Swift Swim,Shell Armor,0,1,
139,Omastar,70,60,125,55,115,70,Rock,Water,45,199,0,0,2,0,0,0,None,None,31,30,70,Medium Fast,Water 1,Water 3,Swift Swim,Shell Armor,0,1,
140,Kabuto,30,80,90,55,55,45,Rock,Water,45,99,0,0,1,0,0,0,None,None,31,30,70,Medium Fast,Water 1,Water 3,Swift Swim,Battle Armor,0,5,
141,Kabutops,60,115,105,80,65,70,Rock,Water,45,199,0,2,0,0,0,0,None,None,31,30,70,Medium Fast,Water 1,Water 3,Swift Swim,Battle Armor,0,5,
142,Aerodactyl,80,105,65,130,60,75,Rock,Flying,45,202,0,0,0,2,0,0,None,None,31,35,70,Slow,Flying,Flying,Rock Head,Pressure,0,6,
143,Snorlax,160,110,65,30,65,110,Normal,Normal,25,154,2,0,0,0,0,0,Leftovers,Leftovers,31,40,70,Slow,Monster,Monster,Immunity,Thick Fat,0,4,
144,Articuno,90,85,100,85,95,125,Ice,Flying,3,215,0,0,0,0,0,3,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Pressure,Snow Cloak,0,1,
145,Zapdos,90,90,85,100,125,90,Electric,Flying,3,216,0,0,0,0,3,0,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Pressure,Lightningrod,0,2,
146,Moltres,90,100,90,90,125,85,Fire,Flying,3,217,0,0,0,0,3,0,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Pressure,Flame Body,0,2,
147,Dratini,41,64,45,50,50,50,Dragon,Dragon,45,67,0,1,0,0,0,0,None,Dragon Scale,127,40,35,Slow,Water 1,Dragon,Shed Skin,Marvel Scale,120,1,
148,Dragonair,61,84,65,70,70,70,Dragon,Dragon,45,144,0,2,0,0,0,0,None,Dragon Scale,127,40,35,Slow,Water 1,Dragon,Shed Skin,Marvel Scale,90,1,
149,Dragonite,91,134,95,80,100,100,Dragon,Flying,45,218,0,3,0,0,0,0,None,Dragon Scale,127,40,35,Slow,Water 1,Dragon,Inner Focus,Marvel Scale,0,5,
150,Mewtwo,106,110,90,130,154,90,Psychic,Psychic,3,220,0,0,0,0,3,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Pressure,Magic Guard,0,6,
151,Mew,100,100,100,100,100,100,Psychic,Psychic,45,64,3,0,0,0,0,0,Lum Berry,Lum Berry,255,120,100,Medium Slow,Undiscovered,Undiscovered,Synchronize,Magic Guard,0,9,
