ID Number,Name,Type 1,Type 2,Uncommon Held Item,Rare Held Item,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,DO NOT TOUCH
149,Dragonite,Dragon,Flying,None,Dragon Scale,Slow,Water 1,Dragon,Inner Focus,-,5
150,Mewtwo,Psychic,Psychic,None,None,Slow,Undiscovered,Undiscovered,Pressure,-,6
151,Mew,Psychic,Psychic,Lum Berry,Lum Berry,Medium Slow,Undiscovered,Undiscovered,Synchronize,-,9
152,Chikorita,Grass,Grass,None,None,Medium Slow,Monster,Grass,Overgrow,-,3
153,Bayleef,Grass,Grass,None,None,Medium Slow,Monster,Grass,Overgrow,-,3
154,Meganium,Grass,Grass,None,None,Medium Slow,Monster,Grass,Overgrow,-,3
155,Cyndaquil,Fire,Fire,None,None,Medium Slow,Field,Field,Blaze,-,2
156,Quilava,Fire,Fire,None,None,Medium Slow,Field,Field,Blaze,-,2
157,Typhlosion,Fire,Fire,None,None,Medium Slow,Field,Field,Blaze,-,2
158,Totodile,Water,Water,None,None,Medium Slow,Monster,Water 1,Torrent,-,1
159,Croconaw,Water,Water,None,None,Medium Slow,Monster,Water 1,Torrent,-,129
160,Feraligatr,Water,Water,None,None,Medium Slow,Monster,Water 1,Torrent,-,1
161,Sentret,Normal,Normal,None,Oran Berry,Medium Fast,Field,Field,Run Away,Keen Eye,5
162,Furret,Normal,Normal,Oran Berry,Sitrus Berry,Medium Fast,Field,Field,Run Away,Keen Eye,5
163,Hoothoot,Normal,Flying,None,None,Medium Fast,Flying,Flying,Insomnia,Keen Eye,5
164,Noctowl,Normal,Flying,None,None,Medium Fast,Flying,Flying,Insomnia,Keen Eye,5
165,Ledyba,Bug,Flying,None,None,Fast,Bug,Bug,Swarm,Early Bird,0
166,Ledian,Bug,Flying,None,None,Fast,Bug,Bug,Swarm,Early Bird,0
167,Spinarak,Bug,Poison,None,None,Fast,Bug,Bug,Swarm,Insomnia,3
168,Ariados,Bug,Poison,None,None,Fast,Bug,Bug,Swarm,Insomnia,0
169,Crobat,Poison,Flying,None,None,Medium Fast,Flying,Flying,Inner Focus,-,6
170,Chinchou,Water,Electric,None,DeepSeaScale,Slow,Water 2,Water 2,Volt Absorb,Illuminate,1
171,Lanturn,Water,Electric,None,DeepSeaScale,Slow,Water 2,Water 2,Volt Absorb,Illuminate,1
172,Pichu,Electric,Electric,None,Oran Berry,Medium Fast,Undiscovered,Undiscovered,Static,-,130
173,Cleffa,Normal,Normal,Leppa Berry,Moon Stone,Fast,Undiscovered,Undiscovered,Cute Charm,Magic Guard,9
174,Igglybuff,Normal,Normal,None,None,Fast,Undiscovered,Undiscovered,Cute Charm,-,137
175,Togepi,Normal,Normal,None,None,Fast,Undiscovered,Undiscovered,Hustle,Serene Grace,8
176,Togetic,Normal,Flying,None,None,Fast,Flying,Fairy,Hustle,Serene Grace,8
177,Natu,Psychic,Flying,None,None,Medium Fast,Flying,Flying,Synchronize,Early Bird,3
178,Xatu,Psychic,Flying,None,None,Medium Fast,Flying,Flying,Synchronize,Early Bird,3
179,Mareep,Electric,Electric,None,None,Medium Slow,Monster,Field,Static,-,8
180,Flaaffy,Electric,Electric,None,None,Medium Slow,Monster,Field,Static,-,9
181,Ampharos,Electric,Electric,None,None,Medium Slow,Monster,Field,Static,-,2
182,Bellossom,Grass,Grass,None,None,Medium Slow,Grass,Grass,Chlorophyll,-,3
183,Marill,Water,Water,None,None,Fast,Water 1,Fairy,Thick Fat,Huge Power,1
184,Azumarill,Water,Water,None,None,Fast,Water 1,Fairy,Thick Fat,Huge Power,1
185,Sudowoodo,Rock,Rock,None,None,Medium Fast,Mineral,Mineral,Sturdy,Rock Head,5
186,Politoed,Water,Water,None,King's Rock,Medium Slow,Water 1,Water 1,Water Absorb,Damp,131
187,Hoppip,Grass,Flying,None,None,Medium Slow,Fairy,Grass,Chlorophyll,Leaf Guard,9
188,Skiploom,Grass,Flying,None,None,Medium Slow,Fairy,Grass,Chlorophyll,Leaf Guard,3
189,Jumpluff,Grass,Flying,None,None,Medium Slow,Fairy,Grass,Chlorophyll,Leaf Guard,1
190,Aipom,Normal,Normal,None,None,Fast,Field,Field,Run Away,Pickup,6
191,Sunkern,Grass,Grass,None,Coba Berry,Medium Slow,Grass,Grass,Chlorophyll,Solar Power,2
192,Sunflora,Grass,Grass,None,None,Medium Slow,Grass,Grass,Chlorophyll,Solar Power,2
193,Yanma,Bug,Flying,None,Wide Lens,Medium Fast,Bug,Bug,Speed Boost,Compoundeyes,0
194,Wooper,Water,Ground,None,None,Medium Fast,Water 1,Field,Damp,Water Absorb,1
195,Quagsire,Water,Ground,None,None,Medium Fast,Water 1,Field,Damp,Water Absorb,1
196,Espeon,Psychic,Psychic,None,None,Medium Fast,Field,Field,Synchronize,Synchronize,6
197,Umbreon,Dark,Dark,None,None,Medium Fast,Field,Field,Synchronize,Synchronize,4
198,Murkrow,Dark,Flying,None,None,Medium Slow,Flying,Flying,Insomnia,Super Luck,4
199,Slowking,Water,Psychic,None,King's Rock,Medium Fast,Monster,Water 1,Oblivious,Own Tempo,9
200,Misdreavus,Ghost,Ghost,None,None,Fast,Amorphous,Amorphous,Levitate,-,7
201,Unown,Psychic,Psychic,None,None,Medium Fast,Undiscovered,Undiscovered,Levitate,-,132
202,Wobbuffet,Psychic,Psychic,None,None,Medium Fast,Amorphous,Amorphous,Shadow Tag,-,1
203,Girafarig,Normal,Psychic,None,Persim Berry,Medium Fast,Field,Field,Inner Focus,Early Bird,2
204,Pineco,Bug,Bug,None,None,Medium Fast,Bug,Bug,Sturdy,-,7
205,Forretress,Bug,Steel,None,None,Medium Fast,Bug,Bug,Sturdy,-,6
206,Dunsparce,Normal,Normal,None,None,Medium Fast,Field,Field,Serene Grace,Run Away,2
207,Gligar,Ground,Flying,None,None,Medium Slow,Bug,Bug,Hyper Cutter,Sand Veil,6
208,Steelix,Steel,Ground,None,Metal Coat,Medium Fast,Mineral,Mineral,Rock Head,Sturdy,7
209,Snubbull,Normal,Normal,None,None,Fast,Field,Fairy,Intimidate,Run Away,9
210,Granbull,Normal,Normal,None,None,Fast,Field,Fairy,Intimidate,Quick Feet,6
211,Qwilfish,Water,Poison,None,Poison Barb,Medium Fast,Water 2,Water 2,Poison Point,Swift Swim,7
212,Scizor,Bug,Steel,None,None,Medium Fast,Bug,Bug,Swarm,Technician,0
213,Shuckle,Bug,Rock,Berry Juice,Berry Juice,Medium Slow,Bug,Bug,Sturdy,Gluttony,2
214,Heracross,Bug,Fighting,None,None,Slow,Bug,Bug,Swarm,Guts,1
215,Sneasel,Dark,Ice,Grip Claw,Quick Claw,Medium Slow,Field,Field,Inner Focus,Keen Eye,132
216,Teddiursa,Normal,Normal,None,None,Medium Fast,Field,Field,Pickup,Quick Feet,133
217,Ursaring,Normal,Normal,None,None,Medium Fast,Field,Field,Guts,Quick Feet,5
218,Slugma,Fire,Fire,None,None,Medium Fast,Amorphous,Amorphous,Magma Armor,Flame Body,0
219,Magcargo,Fire,Rock,None,None,Medium Fast,Amorphous,Amorphous,Magma Armor,Flame Body,0
220,Swinub,Ice,Ground,None,None,Slow,Field,Field,Oblivious,Snow Cloak,5
221,Piloswine,Ice,Ground,None,None,Slow,Field,Field,Oblivious,Snow Cloak,5
222,Corsola,Water,Rock,None,Hard Stone,Fast,Water 1,Water 3,Hustle,Natural Cure,9
223,Remoraid,Water,Water,None,None,Medium Fast,Water 1,Water 2,Hustle,Sniper,7
224,Octillery,Water,Water,None,None,Medium Fast,Water 1,Water 2,Suction Cups,Sniper,0
225,Delibird,Ice,Flying,None,None,Fast,Water 1,Field,Vital Spirit,Hustle,0
226,Mantine,Water,Flying,None,None,Slow,Water 1,Water 1,Swift Swim,Water Absorb,6
227,Skarmory,Steel,Flying,None,None,Slow,Flying,Flying,Keen Eye,Sturdy,7
228,Houndour,Dark,Fire,None,None,Slow,Field,Field,Early Bird,Flash Fire,4
229,Houndoom,Dark,Fire,None,None,Slow,Field,Field,Early Bird,Flash Fire,4
230,Kingdra,Water,Dragon,None,Dragon Scale,Medium Fast,Water 1,Dragon,Swift Swim,Sniper,1
231,Phanpy,Ground,Ground,None,Passho Berry,Medium Fast,Field,Field,Pickup,-,1
232,Donphan,Ground,Ground,None,Passho Berry,Medium Fast,Field,Field,Sturdy,-,7
233,Porygon2,Normal,Normal,None,None,Medium Fast,Mineral,Mineral,Trace,Download,0
234,Stantler,Normal,Normal,None,None,Slow,Field,Field,Intimidate,Frisk,5
235,Smeargle,Normal,Normal,None,None,Fast,Field,Field,Own Tempo,Technician,8
236,Tyrogue,Fighting,Fighting,None,None,Medium Fast,Undiscovered,Undiscovered,Guts,Steadfast,6
237,Hitmontop,Fighting,Fighting,None,None,Medium Fast,Human-Like,Human-Like,Intimidate,Technician,5
238,Smoochum,Ice,Psychic,Aspear Berry,Aspear Berry,Medium Fast,Undiscovered,Undiscovered,Oblivious,Forewarn,9
239,Elekid,Electric,Electric,None,None,Medium Fast,Undiscovered,Undiscovered,Static,-,130
240,Magby,Fire,Fire,None,None,Medium Fast,Undiscovered,Undiscovered,Flame Body,-,128
241,Miltank,Normal,Normal,Moomoo Milk,Moomoo Milk,Slow,Field,Field,Thick Fat,Scrappy,9
242,Blissey,Normal,Normal,Oval Stone,Lucky Egg,Fast,Fairy,Fairy,Natural Cure,Serene Grace,9
243,Raikou,Electric,Electric,None,None,Slow,Undiscovered,Undiscovered,Pressure,-,2
244,Entei,Fire,Fire,None,None,Slow,Undiscovered,Undiscovered,Pressure,-,5
245,Suicune,Water,Water,None,None,Slow,Undiscovered,Undiscovered,Pressure,-,1
246,Larvitar,Rock,Ground,None,None,Slow,Monster,Monster,Guts,-,3
247,Pupitar,Rock,Ground,None,None,Slow,Monster,Monster,Shed Skin,-,7
248,Tyranitar,Rock,Dark,None,None,Slow,Monster,Monster,Sand Stream,-,3
249,Lugia,Psychic,Flying,None,None,Slow,Undiscovered,Undiscovered,Pressure,-,8
250,Ho-oh,Fire,Flying,Sacred Ash,Sacred Ash,Slow,Undiscovered,Undiscovered,Pressure,-,0
251,Celebi,Psychic,Grass,Lum Berry,Lum Berry,Medium Slow,Undiscovered,Undiscovered,Natural Cure,-,3
252,Treecko,Grass,Grass,None,None,Medium Slow,Monster,Dragon,Overgrow,-,3
253,Grovyle,Grass,Grass,None,None,Medium Slow,Monster,Dragon,Overgrow,-,3
254,Sceptile,Grass,Grass,None,None,Medium Slow,Monster,Dragon,Overgrow,-,3
255,Torchic,Fire,Fire,None,None,Medium Slow,Field,Field,Blaze,-,0
256,Combusken,Fire,Fighting,None,None,Medium Slow,Field,Field,Blaze,-,0
257,Blaziken,Fire,Fighting,None,None,Medium Slow,Field,Field,Blaze,-,0
258,Mudkip,Water,Water,None,None,Medium Slow,Monster,Water 1,Torrent,-,1
259,Marshtomp,Water,Ground,None,None,Medium Slow,Monster,Water 1,Torrent,-,1
260,Swampert,Water,Ground,None,None,Medium Slow,Monster,Water 1,Torrent,-,1
261,Poochyena,Dark,Dark,None,Pecha Berry,Medium Fast,Field,Field,Run Away,Quick Feet,7
262,Mightyena,Dark,Dark,None,Pecha Berry,Medium Fast,Field,Field,Intimidate,Quick Feet,7
263,Zigzagoon,Normal,Normal,None,Oran Berry,Medium Fast,Field,Field,Pickup,Gluttony,5
264,Linoone,Normal,Normal,Oran Berry,Sitrus Berry,Medium Fast,Field,Field,Pickup,Gluttony,8
265,Wurmple,Bug,Bug,None,None,Medium Fast,Bug,Bug,Shield Dust,-,0
266,Silcoon,Bug,Bug,None,None,Medium Fast,Bug,Bug,Shed Skin,-,8
267,Beautifly,Bug,Flying,None,Shed Shell,Medium Fast,Bug,Bug,Swarm,-,2
268,Cascoon,Bug,Bug,None,None,Medium Fast,Bug,Bug,Shed Skin,-,6
269,Dustox,Bug,Poison,None,Shed Shell,Medium Fast,Bug,Bug,Shield Dust,-,3
270,Lotad,Water,Grass,None,None,Medium Slow,Water 1,Grass,Swift Swim,Rain Dish,3
271,Lombre,Water,Grass,None,None,Medium Slow,Water 1,Grass,Swift Swim,Rain Dish,3
272,Ludicolo,Water,Grass,None,None,Medium Slow,Water 1,Grass,Swift Swim,Rain Dish,3
273,Seedot,Grass,Grass,None,None,Medium Slow,Field,Grass,Chlorophyll,Early Bird,5
274,Nuzleaf,Grass,Dark,None,None,Medium Slow,Field,Grass,Chlorophyll,Early Bird,5
275,Shiftry,Grass,Dark,None,None,Medium Slow,Field,Grass,Chlorophyll,Early Bird,5
276,Taillow,Normal,Flying,None,Charti Berry,Medium Slow,Flying,Flying,Guts,-,1
